
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend requires a screen at least 13 lines tall and 31 columns wide.)
debconf: falling back to frontend: Readline

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

--2026-06-08 10:12:34--  https://go.dev/dl/go1.25.4.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.38.21, 216.239.36.21, 216.239.32.21, ...
Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.25.4.linux-amd64.tar.gz [following]
--2026-06-08 10:12:34--  https://dl.google.com/go/go1.25.4.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 142.251.29.93, 142.251.29.91, 142.251.29.190, ...
Connecting to dl.google.com (dl.google.com)|142.251.29.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 59766394 (57M) [application/x-gzip]
Saving to: ‘/tmp/go1.25.4.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 5.46M 10s
 43900K .......... .......... .......... .......... .......... 75% 50.4M 0s
 43950K .......... .......... .......... .......... .......... 75%  142M 0s
 44000K .......... .......... .......... .......... .......... 75% 34.9M 0s
 44050K .......... .......... .......... .......... .......... 75% 46.5M 0s
 44100K .......... .......... .......... .......... .......... 75%  152M 0s
 44150K .......... .......... .......... .......... .......... 75%  200M 0s
 44200K .......... .......... .......... .......... .......... 75%  217M 0s
 44250K .......... .......... .......... .......... .......... 75%  211M 0s
 44300K .......... .......... .......... .......... .......... 75% 59.4M 0s
 44350K .......... .......... .......... .......... .......... 76% 23.5M 0s
 44400K .......... .......... .......... .......... .......... 76% 33.6M 0s
 44450K .......... .......... .......... .......... .......... 76% 37.6M 0s
 44500K .......... .......... .......... .......... .......... 76% 40.2M 0s
 44550K .......... .......... .......... .......... .......... 76% 44.4M 0s
 44600K .......... .......... .......... .......... .......... 76%  174M 0s
 44650K .......... .......... .......... .......... .......... 76%  193M 0s
 44700K .......... .......... .......... .......... .......... 76%  190M 0s
 44750K .......... .......... .......... .......... .......... 76% 27.8M 0s
 44800K .......... .......... .......... .......... .......... 76% 30.3M 0s
 44850K .......... .......... .......... .......... .......... 76% 27.4M 0s
 44900K .......... .......... .......... .......... .......... 77% 36.7M 0s
 44950K .......... .......... .......... .......... .......... 77%  180M 0s
 45000K .......... .......... .......... .......... .......... 77%  142M 0s
 45050K .......... .......... .......... .......... .......... 77%  121M 0s
 45100K .......... .......... .......... .......... .......... 77% 24.3M 0s
 45150K .......... .......... .......... .......... .......... 77% 32.2M 0s
 45200K .......... .......... .......... .......... .......... 77% 42.8M 0s
 45250K .......... .......... .......... .......... .......... 77% 75.9M 0s
 45300K .......... .......... .......... .......... .......... 77% 46.5M 0s
 45350K .......... .......... .......... .......... .......... 77%  187M 0s
 45400K .......... .......... .......... .......... .......... 77%  112M 0s
 45450K .......... .......... .......... .......... .......... 77% 29.9M 0s
 45500K .......... .......... .......... .......... .......... 78% 39.7M 0s
 45550K .......... .......... .......... .......... .......... 78% 51.0M 0s
 45600K .......... .......... .......... .......... .......... 78% 33.9M 0s
 45650K .......... .......... .......... .......... .......... 78% 93.6M 0s
 45700K .......... .......... .......... .......... .......... 78%  175M 0s
 45750K .......... .......... .......... .......... .......... 78%  188M 0s
 45800K .......... .......... .......... .......... .......... 78%  188M 0s
 45850K .......... .......... .......... .......... .......... 78%  156M 0s
 45900K .......... .......... .......... .......... .......... 78% 23.6M 0s
 45950K .......... .......... .......... .......... .......... 78% 26.0M 0s
 46000K .......... .......... .......... .......... .......... 78% 42.2M 0s
 46050K .......... .......... .......... .......... .......... 78% 43.0M 0s
 46100K .......... .......... .......... .......... .......... 79% 40.1M 0s
 46150K .......... .......... .......... .......... .......... 79% 43.4M 0s
 46200K .......... .......... .......... .......... .......... 79% 56.4M 0s
 46250K .......... .......... .......... .......... .......... 79%  186M 0s
 46300K .......... .......... .......... .......... .......... 79%  101M 0s
 46350K .......... .......... .......... .......... .......... 79% 26.6M 0s
 46400K .......... .......... .......... .......... .......... 79% 42.0M 0s
 46450K .......... .......... .......... .......... .......... 79% 44.3M 0s
 46500K .......... .......... .......... .......... .......... 79%  185M 0s
 46550K .......... .......... .......... .......... .......... 79%  216M 0s
 46600K .......... .......... .......... .......... .......... 79% 58.5M 0s
 46650K .......... .......... .......... .......... .......... 80% 37.9M 0s
 46700K .......... .......... .......... .......... .......... 80% 44.9M 0s
 46750K .......... .......... .......... .......... .......... 80% 32.4M 0s
 46800K .......... .......... .......... .......... .......... 80% 73.7M 0s
 46850K .......... .......... .......... .......... .......... 80%  202M 0s
 46900K .......... .......... .......... .......... .......... 80%  223M 0s
 46950K .......... .......... .......... .......... .......... 80%  205M 0s
 47000K .......... .......... .......... .......... .......... 80% 39.0M 0s
 47050K .......... .......... .......... .......... .......... 80% 35.9M 0s
 47100K .......... .......... .......... .......... .......... 80% 41.5M 0s
 47150K .......... .......... .......... .......... .......... 80% 46.5M 0s
 47200K .......... .......... .......... .......... .......... 80% 31.7M 0s
 47250K .......... .......... .......... .......... .......... 81%  105M 0s
 47300K .......... .......... .......... .......... .......... 81%  121M 0s
 47350K .......... .......... .......... .......... .......... 81% 35.3M 0s
 47400K .......... .......... .......... .......... .......... 81% 44.1M 0s
 47450K .......... .......... .......... .......... .......... 81% 98.1M 0s
 47500K .......... .......... .......... .......... .......... 81%  189M 0s
 47550K .......... .......... .......... .......... .......... 81%  189M 0s
 47600K .......... .......... .......... .......... .......... 81% 92.7M 0s
 47650K .......... .......... .......... .......... .......... 81% 26.1M 0s
 47700K .......... .......... .......... .......... .......... 81% 42.9M 0s
 47750K .......... .......... .......... .......... .......... 81% 29.6M 0s
 47800K .......... .......... .......... .......... .......... 81%  104M 0s
 47850K .......... .......... .......... .......... .......... 82%  190M 0s
 47900K .......... .......... .......... .......... .......... 82%  197M 0s
 47950K .......... .......... .......... .......... .......... 82%  195M 0s
 48000K .......... .......... .......... .......... .......... 82%  120M 0s
 48050K .......... .......... .......... .......... .......... 82%  161M 0s
 48100K .......... .......... .......... .......... .......... 82%  112M 0s
 48150K .......... .......... .......... .......... .......... 82%  145M 0s
 48200K .......... .......... .......... .......... .......... 82%  146M 0s
 48250K .......... .......... .......... .......... .......... 82%  112M 0s
 48300K .......... .......... .......... .......... .......... 82%  151M 0s
 48350K .......... .......... .......... .......... .......... 82%  159M 0s
 48400K .......... .......... .......... .......... .......... 83%  109M 0s
 48450K .......... .......... .......... .......... .......... 83%  132M 0s
 48500K .......... .......... .......... .......... .......... 83%  143M 0s
 48550K .......... .......... .......... .......... .......... 83%  143M 0s
 48600K .......... .......... .......... .......... .......... 83%  129M 0s
 48650K .......... .......... .......... .......... .......... 83%  136M 0s
 48700K .......... .......... .......... .......... .......... 83%  156M 0s
 48750K .......... .......... .......... .......... .......... 83%  141M 0s
 48800K .......... .......... .......... .......... .......... 83% 90.3M 0s
 48850K .......... .......... .......... .......... .......... 83%  159M 0s
 48900K .......... .......... .......... .......... .......... 83%  140M 0s
 48950K .......... .......... .......... .......... .......... 83%  157M 0s
 49000K .......... .......... .......... .......... .......... 84%  143M 0s
 49050K .......... .......... .......... .......... .......... 84%  143M 0s
 49100K .......... .......... .......... .......... .......... 84%  139M 0s
 49150K .......... .......... .......... .......... .......... 84% 1.60M 0s
 49200K .......... .......... .......... .......... .......... 84% 8.06M 0s
 49250K .......... .......... .......... .......... .......... 84%  144M 0s
 49300K .......... .......... .......... .......... .......... 84% 78.5M 0s
 49350K .......... .......... .......... .......... .......... 84%  172M 0s
 49400K .......... .......... .......... .......... .......... 84%  187M 0s
 49450K .......... .......... .......... .......... .......... 84%  139M 0s
 49500K .......... .......... .......... .......... .......... 84%  147M 0s
 49550K .......... .......... .......... .......... .......... 84%  151M 0s
 49600K .......... .......... .......... .......... .......... 85%  106M 0s
 49650K .......... .......... .......... .......... .......... 85%  164M 0s
 49700K .......... .......... .......... .......... .......... 85%  188M 0s
 49750K .......... .......... .......... .......... .......... 85%  184M 0s
 49800K .......... .......... .......... .......... .......... 85%  179M 0s
 49850K .......... .......... .......... .......... .......... 85%  136M 0s
 49900K .......... .......... .......... .......... .......... 85%  145M 0s
 49950K .......... .......... .......... .......... .......... 85%  140M 0s
 50000K .......... .......... .......... .......... .......... 85%  114M 0s
 50050K .......... .......... .......... .......... .......... 85%  174M 0s
 50100K .......... .......... .......... .......... .......... 85%  150M 0s
 50150K .......... .......... .......... .......... .......... 86%  175M 0s
 50200K .......... .......... .......... .......... .......... 86%  143M 0s
 50250K .......... .......... .......... .......... .......... 86%  138M 0s
 50300K .......... .......... .......... .......... .......... 86%  156M 0s
 50350K .......... .......... .......... .......... .......... 86%  162M 0s
 50400K .......... .......... .......... .......... .......... 86%  114M 0s
 50450K .......... .......... .......... .......... .......... 86%  156M 0s
 50500K .......... .......... .......... .......... .......... 86%  171M 0s
 50550K .......... .......... .......... .......... .......... 86%  129M 0s
 50600K .......... .......... .......... .......... .......... 86%  151M 0s
 50650K .......... .......... .......... .......... .......... 86%  188M 0s
 50700K .......... .......... .......... .......... .......... 86%  190M 0s
 50750K .......... .......... .......... .......... .......... 87%  146M 0s
 50800K .......... .......... .......... .......... .......... 87%  111M 0s
 50850K .......... .......... .......... .......... .......... 87%  136M 0s
 50900K .......... .......... .......... .......... .......... 87%  154M 0s
 50950K .......... .......... .......... .......... .......... 87%  142M 0s
 51000K .......... .......... .......... .......... .......... 87%  163M 0s
 51050K .......... .......... .......... .......... .......... 87%  185M 0s
 51100K .......... .......... .......... .......... .......... 87%  141M 0s
 51150K .......... .......... .......... .......... .......... 87%  105M 0s
 51200K .......... .......... .......... .......... .......... 87%  184M 0s
 51250K .......... .......... .......... .......... .......... 87%  144M 0s
 51300K .......... .......... .......... .......... .......... 87%  137M 0s
 51350K .......... .......... .......... .......... .......... 88%  156M 0s
 51400K .......... .......... .......... .......... .......... 88%  166M 0s
 51450K .......... .......... .......... .......... .......... 88%  186M 0s
 51500K .......... .......... .......... .......... .......... 88%  136M 0s
 51550K .......... .......... .......... .......... .......... 88%  112M 0s
 51600K .......... .......... .......... .......... .......... 88%  146M 0s
 51650K .......... .......... .......... .......... .......... 88%  149M 0s
 51700K .......... .......... .......... .......... .......... 88%  156M 0s
 51750K .......... .......... .......... .......... .......... 88%  151M 0s
 51800K .......... .......... .......... .......... .......... 88%  168M 0s
 51850K .......... .......... .......... .......... .......... 88%  166M 0s
 51900K .......... .......... .......... .......... .......... 89%  144M 0s
 51950K .......... .......... .......... .......... .......... 89%  130M 0s
 52000K .......... .......... .......... .......... .......... 89%  157M 0s
 52050K .......... .......... .......... .......... .......... 89%  153M 0s
 52100K .......... .......... .......... .......... .......... 89%  163M 0s
 52150K .......... .......... .......... .......... .......... 89%  177M 0s
 52200K .......... .......... .......... .......... .......... 89%  150M 0s
 52250K .......... .......... .......... .......... .......... 89%  163M 0s
 52300K .......... .......... .......... .......... .......... 89%  166M 0s
 52350K .......... .......... .......... .......... .......... 89%  125M 0s
 52400K .......... .......... .......... .......... .......... 89%  157M 0s
 52450K .......... .......... .......... .......... .......... 89%  158M 0s
 52500K .......... .......... .......... .......... .......... 90%  154M 0s
 52550K .......... .......... .......... .......... .......... 90%  151M 0s
 52600K .......... .......... .......... .......... .......... 90%  180M 0s
 52650K .......... .......... .......... .......... .......... 90%  165M 0s
 52700K .......... .......... .......... .......... .......... 90%  154M 0s
 52750K .......... .......... .......... .......... .......... 90%  114M 0s
 52800K .......... .......... .......... .......... .......... 90%  170M 0s
 52850K .......... .......... .......... .......... .......... 90%  153M 0s
 52900K .......... .......... .......... .......... .......... 90%  177M 0s
 52950K .......... .......... .......... .......... .......... 90%  157M 0s
 53000K .......... .......... .......... .......... .......... 90%  158M 0s
 53050K .......... .......... .......... .......... .......... 90% 20.2M 0s
 53100K .......... .......... .......... .......... .......... 91%  174M 0s
 53150K .......... .......... .......... .......... .......... 91%  158M 0s
 53200K .......... .......... .......... .......... .......... 91% 63.5M 0s
 53250K .......... .......... .......... .......... .......... 91%  202M 0s
 53300K .......... .......... .......... .......... .......... 91%  191M 0s
 53350K .......... .......... .......... .......... .......... 91%  205M 0s
 53400K .......... .......... .......... .......... .......... 91%  138M 0s
 53450K .......... .......... .......... .......... .......... 91%  111M 0s
 53500K .......... .......... .......... .......... .......... 91%  143M 0s
 53550K .......... .......... .......... .......... .......... 91%  107M 0s
 53600K .......... .......... .......... .......... .......... 91%  207M 0s
 53650K .......... .......... .......... .......... .......... 92%  207M 0s
 53700K .......... .......... .......... .......... .......... 92%  206M 0s
 53750K .......... .......... .......... .......... .......... 92% 99.4M 0s
 53800K .......... .......... .......... .......... .......... 92%  132M 0s
 53850K .......... .......... .......... .......... .......... 92%  161M 0s
 53900K .......... .......... .......... .......... .......... 92% 81.7M 0s
 53950K .......... .......... .......... .......... .......... 92%  109M 0s
 54000K .......... .......... .......... .......... .......... 92%  157M 0s
 54050K .......... .......... .......... .......... .......... 92%  162M 0s
 54100K .......... .......... .......... .......... .......... 92%  168M 0s
 54150K .......... .......... .......... .......... .......... 92%  162M 0s
 54200K .......... .......... .......... .......... .......... 92%  147M 0s
 54250K .......... .......... .......... .......... .......... 93%  160M 0s
 54300K .......... .......... .......... .......... .......... 93%  115M 0s
 54350K .......... .......... .......... .......... .......... 93%  123M 0s
 54400K .......... .......... .......... .......... .......... 93%  157M 0s
 54450K .......... .......... .......... .......... .......... 93%  147M 0s
 54500K .......... .......... .......... .......... .......... 93%  176M 0s
 54550K .......... .......... .......... .......... .......... 93%  164M 0s
 54600K .......... .......... .......... .......... .......... 93% 49.6M 0s
 54650K .......... .......... .......... .......... .......... 93%  156M 0s
 54700K .......... .......... .......... .......... .......... 93% 34.8M 0s
 54750K .......... .......... .......... .......... .......... 93% 70.3M 0s
 54800K .......... .......... .......... .......... .......... 93%  143M 0s
 54850K .......... .......... .......... .......... .......... 94%  142M 0s
 54900K .......... .......... .......... .......... .......... 94% 70.8M 0s
 54950K .......... .......... .......... .......... .......... 94% 59.7M 0s
 55000K .......... .......... .......... .......... .......... 94% 47.7M 0s
 55050K .......... .......... .......... .......... .......... 94%  194M 0s
 55100K .......... .......... .......... .......... .......... 94% 50.0M 0s
 55150K .......... .......... .......... .......... .......... 94% 84.9M 0s
 55200K .......... .......... .......... .......... .......... 94%  173M 0s
 55250K .......... .......... .......... .......... .......... 94% 3.00M 0s
 55300K .......... .......... .......... .......... .......... 94% 7.88M 0s
 55350K .......... .......... .......... .......... .......... 94%  113M 0s
 55400K .......... .......... .......... .......... .......... 95%  139M 0s
 55450K .......... .......... .......... .......... .......... 95%  116M 0s
 55500K .......... .......... .......... .......... .......... 95%  121M 0s
 55550K .......... .......... .......... .......... .......... 95%  167M 0s
 55600K .......... .......... .......... .......... .......... 95%  120M 0s
 55650K .......... .......... .......... .......... .......... 95%  163M 0s
 55700K .......... .......... .......... .......... .......... 95%  135M 0s
 55750K .......... .......... .......... .......... .......... 95%  156M 0s
 55800K .......... .......... .......... .......... .......... 95%  164M 0s
 55850K .......... .......... .......... .......... .......... 95%  139M 0s
 55900K .......... .......... .......... .......... .......... 95%  149M 0s
 55950K .......... .......... .......... .......... .......... 95%  152M 0s
 56000K .......... .......... .......... .......... .......... 96% 99.8M 0s
 56050K .......... .......... .......... .......... .......... 96%  152M 0s
 56100K .......... .......... .......... .......... .......... 96%  175M 0s
 56150K .......... .......... .......... .......... .......... 96%  117M 0s
 56200K .......... .......... .......... .......... .......... 96%  169M 0s
 56250K .......... .......... .......... .......... .......... 96%  165M 0s
 56300K .......... .......... .......... .......... .......... 96%  111M 0s
 56350K .......... .......... .......... .......... .......... 96% 67.1M 0s
 56400K .......... .......... .......... .......... .......... 96% 98.3M 0s
 56450K .......... .......... .......... .......... .......... 96%  137M 0s
 56500K .......... .......... .......... .......... .......... 96% 96.2M 0s
 56550K .......... .......... .......... .......... .......... 96%  117M 0s
 56600K .......... .......... .......... .......... .......... 97%  112M 0s
 56650K .......... .......... .......... .......... .......... 97%  116M 0s
 56700K .......... .......... .......... .......... .......... 97%  126M 0s
 56750K .......... .......... .......... .......... .......... 97%  117M 0s
 56800K .......... .......... .......... .......... .......... 97%  109M 0s
 56850K .......... .......... .......... .......... .......... 97%  153M 0s
 56900K .......... .......... .......... .......... .......... 97%  151M 0s
 56950K .......... .......... .......... .......... .......... 97%  156M 0s
 57000K .......... .......... .......... .......... .......... 97%  153M 0s
 57050K .......... .......... .......... .......... .......... 97%  164M 0s
 57100K .......... .......... .......... .......... .......... 97%  150M 0s
 57150K .......... .......... .......... .......... .......... 98%  155M 0s
 57200K .......... .......... .......... .......... .......... 98%  110M 0s
 57250K .......... .......... .......... .......... .......... 98%  165M 0s
 57300K .......... .......... .......... .......... .......... 98%  151M 0s
 57350K .......... .......... .......... .......... .......... 98%  161M 0s
 57400K .......... .......... .......... .......... .......... 98%  157M 0s
 57450K .......... .......... .......... .......... .......... 98%  148M 0s
 57500K .......... .......... .......... .......... .......... 98%  148M 0s
 57550K .......... .......... .......... .......... .......... 98%  124M 0s
 57600K .......... .......... .......... .......... .......... 98%  145M 0s
 57650K .......... .......... .......... .......... .......... 98%  145M 0s
 57700K .......... .......... .......... .......... .......... 98%  159M 0s
 57750K .......... .......... .......... .......... .......... 99%  151M 0s
 57800K .......... .......... .......... .......... .......... 99%  153M 0s
 57850K .......... .......... .......... .......... .......... 99%  163M 0s
 57900K .......... .......... .......... .......... .......... 99%  142M 0s
 57950K .......... .......... .......... .......... .......... 99%  121M 0s
 58000K .......... .......... .......... .......... .......... 99%  151M 0s
 58050K .......... .......... .......... .......... .......... 99%  166M 0s
 58100K .......... .......... .......... .......... .......... 99%  151M 0s
 58150K .......... .......... .......... .......... .......... 99%  158M 0s
 58200K .......... .......... .......... .......... .......... 99%  168M 0s
 58250K .......... .......... .......... .......... .......... 99%  147M 0s
 58300K .......... .......... .......... .......... .......... 99%  143M 0s
 58350K .......... .....                                      100%  142M=1.2s

2026-06-08 10:12:35 (46.1 MB/s) - ‘/tmp/go1.25.4.linux-amd64.tar.gz’ saved [59766394/59766394]

Cloning into '/tmp/go-win7'...
Updating files:  88% (9708/10999)Updating files:  89% (9790/10999)Updating files:  90% (9900/10999)Updating files:  91% (10010/10999)Updating files:  92% (10120/10999)Updating files:  93% (10230/10999)Updating files:  94% (10340/10999)Updating files:  95% (10450/10999)Updating files:  96% (10560/10999)Updating files:  97% (10670/10999)Updating files:  98% (10780/10999)Updating files:  99% (10890/10999)Updating files: 100% (10999/10999)Updating files: 100% (10999/10999), done.
